name,has_signature
0000002391,1
0000002771,0
0000003845,1
0000004885,0
0000005147,0
0000006358,0
0000007195,0
0000007805,0
0000008958,1
0000009343,0
0000012673,0
0000012989,0
0000014425,0
0000015572,0
0000016256,0
0000016268,0
0000018082,0
0000018852,1
0000019708,1
0000020972,1
0000021039,0
0000022176,0
0000023478,1
0000023721,0
0000029912,1
0000031284,1
0000036024,0
0000038570,1
0000038878,1
0000040531,1
0000040721,1
0000043911,0
0000044814,1
0000045459,0
0000045735,0
0000046775,1
0000047925,0
0000049885,1
0000050002,0
0000051662,1
0000052420,0
0000053251,0
0000053372,1
0000054113,1
0000055749,0
0000059504,1
0000060447,0
0000061465,0
0000062645,0
0000063103,0
0000064056,0
0000065945,0
0000066842,0
0000067672,0
0000069214,0
0000070169,0
0000071506,0
0000073230,0
0000074396,0
00000744_00000745,0
00000751,0
0000075187,1
0000076301,1
0000077951,0
0000079430,0
0000080306,0
0000081728,1
0000082631,0
00000832,0
0000083560,1
0000084686,1
0000085404,1
0000086551,0
0000088004,0
0000088688,0
0000090894,0
0000091554,0
00000933,0
0000093794,0
0000094359,0
0000095711,1
0000096877,1
0000097668,1
0000099394,0
0000102892,0
0000104451,1
0000104853,0
0000106131,0
0000107375,0
0000109185,1
0000110265,1
0000111035,0
0000113898,0
0000114130,1
0000115547,0
0000116223,1
0000118563,0
0000119425,0
0000124697,0
0000128890,0
0000130925,0
0000131545,1
0000133320,0
0000135095,0
0000136189,0
0000136840,0
0000137501,1
0000138560,0
0000141702,1
0000143858,1
0000146511,0
0000146951,0
0000149016,0
0000150056,0
0000155801,0
0000157868,0
0000159576,1
0000159916,1
0000160733,0
0000162080,0
0000164314,0
0000164610,1
0000165711,0
0000166239,1
0000167317,1
0000168772,0
0000169584,0
0000170927,1
0000172732,1
0000174020,1
0000175172,0
0000176594,1
0000177833,0
0000181514,0
0000182187,1
0000185314,0
0000185815,0
0000193603,0
0000197136,0
0000198201,0
0000199042,0
0000201457,1
0000205221,1
0000206632,0
0000208866,0
0000211870,1
0000212827,0
0000219659,0
0000220660,0
0000223131,1
0000226090,1
0000227255,1
0000229199,0
0000231533,1
0000233321,0
0000237101,1
0000237403,0
0000240417,0
0000241031,0
0000243001,0
0000244012,0
0000244577,0
0000245941,0
0000247892,0
0000248872,0
0000249104,1
0000249985,0
0000251606,0
0000253055,1
0000257540,0
0000258231,0
0000259687,1
0000259888,0
0000261535,0
0000262963,1
0000264418,1
0000266704,0
0000269670,1
0000273178,1
0000276878,0
0000278529,0
0000279320,0
0000281281,0
0000285497,1
0000288229,1
0000288677,1
0000291767,0
0000294629,1
0000297711,1
0000298782,0
0000301858,1
0000302242,0
0000304301,1
0000306220,0
0000307957,0
0000317486,0
0000319689,0
0000323880,0
0000328517,0
0000330172,0
0000332679,0
0000333718,0
0000334578,0
0000336215,0
0000338102,0
0000338681,0
0000341206,0
0000343404,0
